id1,id2,similarity,relatedness,contextual_similarity,FT-cbow,FT-SG,w2v-SG,w2v-cbow,Path-based,LV,NW
VERSION,geoJson,0.0795,0.1085,0.1606,0.16,0.32,0.09,0.25,0.48,0.0,0.5
Util,isParam,0.1,0.2155,NAN,0.27,0.52,0.29,0.35,0.4,0.0,0.29
found,rawFunc,0.05,0.0934,NAN,0.06,0.42,0.15,-0.03,NAN,0.29,0.5
a01,b11,0.175,0.4247,NAN,0.8,0.9,0.88,0.35,0.94,0.33,0.67
gray,silver,0.4667,0.9129,0.1147,0.4,0.77,0.83,0.22,0.82,0.0,0.33
topLevelTarget,topLevelTargetID,0.6538,0.8392,0.7658,0.91,0.94,0.87,0.7,0.63,0.88,0.88
defHeaders,defHeaderName,0.5312,0.9184,0.8124,0.82,0.9,0.92,0.68,0.5,0.69,0.73
get,facets,0.1875,0.2155,0.208,0.09,0.48,0.31,-0.0,0.3,0.33,0.42
equal,cut,0.0385,0.0947,0.2049,0.09,0.51,0.09,0.15,0.34,0.2,0.4
start,begin,0.9423,0.9799,NAN,0.58,0.67,0.48,0.69,0.85,0.0,0.5
visible,showing,0.829,0.9038,NAN,0.55,0.7,0.54,-0.15,0.66,0.0,0.5
dataMax,dataMin,0.125,0.9738,NAN,0.94,0.96,0.97,0.6,0.97,0.71,0.86
len,ls,0.1965,0.3088,NAN,0.49,0.71,0.52,0.4,0.46,0.33,0.5
items,ranges,0.25,0.3562,0.7983,0.24,0.55,0.38,0.18,0.78,0.17,0.5
dispatchIDs,_dispatchIDs,0.828,0.9184,NAN,0.78,0.88,0.78,0.5,0.43,0.92,0.92
maroon,lightblue,0.0155,0.6731,0.1838,0.45,0.77,0.78,0.37,0.88,0.0,0.33
remove,focus,0.0395,0.0502,0.1062,0.27,0.6,0.54,0.28,0.75,0.0,0.42
b01,a03,0.1537,0.4569,0.0824,0.82,0.92,0.88,0.2,0.96,0.33,0.67
getAnimation,depot,0.0735,0.0309,NAN,0.19,0.57,0.78,0.44,0.59,0.17,0.29
translateX,translateY,0.2293,0.9563,NAN,0.98,0.97,0.97,0.64,0.94,0.9,0.95
mountDepth,updateComponent,0.0625,0.063,0.2915,0.38,0.5,0.85,0.31,0.48,0.13,0.4
left,bottom,0.125,0.6862,NAN,0.63,0.82,0.84,0.73,0.91,0.17,0.42
nodes,filenames,0.2223,0.448,NAN,0.39,0.46,0.39,-0.08,0.63,0.33,0.44
records,entries,0.8685,0.8624,1.0,0.41,0.53,0.52,0.14,0.76,0.29,0.57
adjusted_scale,rangy,0.3077,0.4367,0.242,0.27,0.39,0.27,0.35,NAN,0.0,0.18
PLACEHOLDER,vertexFormat,0.1168,0.1807,0.299,0.23,0.27,0.09,-0.22,0.44,0.0,0.46
vSpace,advisoryTitleInputLabel,0.0695,0.0557,0.0478,0.38,0.47,0.53,0.38,NAN,0.17,0.22
styleSelectLabel,tag_h4,0.2812,0.4116,0.1377,0.15,0.38,0.64,0.39,NAN,0.06,0.22
body,currants,0.1155,0.1953,0.276,0.26,0.47,0.04,0.29,0.5,0.0,0.25
alpha,rate,0.1138,0.1917,NAN,0.37,0.59,0.49,0.27,0.71,0.0,0.4
indices,positions,0.6965,0.8133,0.983,0.29,0.59,0.47,0.37,0.71,0.22,0.5
keyup,deferId,0.1168,0.1109,NAN,0.19,0.46,0.32,-0.11,0.43,0.14,0.43
getBorderWidth,getPadding,0.5295,0.8462,0.5999,0.79,0.76,0.9,0.6,0.97,0.36,0.54
foo,abc,0.5833,0.2155,0.8196,0.44,0.78,0.58,0.4,0.76,0.0,0.5
files,images,0.5,0.7385,0.807,0.47,0.6,0.49,-0.02,0.78,0.33,0.58
layers,entries,0.2668,0.3724,0.7488,0.38,0.5,0.44,0.22,0.67,0.14,0.5
generalTab,advancedTab,0.389,0.8839,0.0,0.63,0.76,0.91,0.77,0.98,0.27,0.59
targetPopup,popupResizable,0.328,0.6569,0.6966,0.51,0.63,0.85,0.45,NAN,0.07,0.43
start,searches,0.1168,0.1284,NAN,0.21,0.47,0.27,-0.16,0.45,0.38,0.5
a24,a30,0.3462,0.7385,0.734,0.87,0.95,0.81,0.25,0.97,0.33,0.67
push,configure,0.047,0.1501,NAN,0.06,0.49,0.17,0.14,0.55,0.11,0.28
len,ln,0.794,0.8462,0.8428,0.66,0.75,0.72,0.6,0.85,0.67,0.67
left,top,0.05,0.7646,NAN,0.8,0.88,0.91,0.81,0.98,0.0,0.38
lightgreen,lightgrey,0.1138,0.6433,0.2172,0.94,0.97,0.95,0.76,NAN,0.8,0.85
self,that,0.297,0.4932,0.4594,0.28,0.7,0.62,0.1,0.88,0.0,0.5
y,z,0.4265,0.477,NAN,0.58,0.86,0.73,0.58,0.84,0.0,0.5
push,ts,0.111,0.1138,NAN,0.12,0.56,0.29,0.01,0.24,0.25,0.38
element,elm,0.8678,0.9231,NAN,0.58,0.73,0.6,0.37,0.84,0.43,0.43
id,userid,0.7648,0.8308,0.8708,0.56,0.67,0.45,-0.02,0.77,0.33,0.33
id,sessionid,0.7205,0.8462,0.9169,0.41,0.55,0.45,0.12,0.71,0.22,0.22
expect,assume,0.6765,0.7539,0.7983,0.46,0.65,0.48,0.25,0.58,0.0,0.5
callback,cb,0.8595,0.8692,NAN,0.65,0.7,0.78,0.48,0.83,0.25,0.25
container,video,0.2082,0.3172,NAN,0.29,0.5,0.21,0.18,0.7,0.22,0.39
container,submenu,0.3595,0.4278,0.242,0.28,0.49,0.35,0.33,0.78,0.11,0.44
children,columns,0.2833,0.3201,0.7983,0.42,0.54,0.46,0.2,0.73,0.25,0.56
items,tiles,0.3125,0.4116,NAN,0.28,0.55,0.35,0.27,0.79,0.4,0.6
equal,ok,0.3195,0.3753,0.9052,0.7,0.8,0.67,0.65,0.76,0.0,0.2
miny,ypos,0.375,0.6825,0.0247,0.27,0.7,0.6,0.4,0.75,0.0,0.5
newLength,Group,0.0418,0.0267,0.1606,0.15,0.41,0.1,0.13,0.32,0.0,0.28
colspan,assignTo,0.0625,0.0847,0.29,0.1,0.39,0.21,0.22,0.08,0.12,0.44
setScrollTop,prefixWith,0.0795,0.1323,NAN,-0.15,0.22,0.03,0.32,0.84,0.0,0.42
getMinutes,getUTCMinutes,0.725,0.9085,0.9794,0.93,0.87,0.87,0.28,0.95,0.77,0.77
FONTDATA,FONTS,0.578,0.853,0.8931,0.92,0.92,0.95,0.54,0.75,0.5,0.56
ReactEmptyComponent,renderToStaticMarkup,0.1073,0.091,0.3695,0.6,0.65,0.65,0.22,0.55,0.1,0.52
images,streams,0.25,0.586,0.0404,0.27,0.46,0.35,-0.09,0.67,0.14,0.5
s1,s2,0.3552,0.7246,0.7833,0.97,0.96,0.99,0.56,0.89,0.5,0.75
precondition,prereq,0.8125,0.8692,0.8173,0.57,0.75,0.88,0.71,0.86,0.25,0.38
setAttributeNode,createAttribute,0.3678,0.7076,NAN,0.69,0.74,0.94,0.43,0.75,0.5,0.62
Connection,Client,0.2812,0.4608,NAN,0.74,0.74,0.87,0.36,0.81,0.3,0.45
dom__FixedSizeListIterator,_dom_pos,0.2655,0.5586,NAN,0.46,0.64,0.86,0.91,NAN,0.15,0.21
v2,v3,0.297,0.8039,NAN,0.85,0.9,0.92,0.5,0.91,0.5,0.75
trim,separatedList,0.163,0.2837,NAN,0.3,0.36,0.22,0.02,NAN,0.15,0.23
minVal,minValue,0.908,0.9587,0.6913,0.84,0.89,0.65,-0.2,0.77,0.75,0.75
btnModify,btnSetValue,0.6072,0.7385,0.8292,0.6,0.75,0.83,0.55,NAN,0.27,0.55
nodeLinkFn,childLinkFn,0.75,0.8593,0.8763,0.84,0.89,0.94,0.47,0.75,0.55,0.73
setMinutes,setSeconds,0.2205,0.9077,0.0593,0.77,0.86,0.97,0.72,0.99,0.4,0.7
obj1,obj2,0.6095,0.8039,0.5967,0.97,0.96,0.95,0.57,0.85,0.75,0.88
destroy,clear,0.6,0.8083,0.8296,0.55,0.69,0.63,0.55,0.93,0.14,0.43
panelTitle,panelTitle1,0.8815,0.9587,0.625,0.92,0.96,0.86,0.69,NAN,0.91,0.91
__dependency1__,__dependency2__,0.4643,0.9378,NAN,1.0,0.98,0.96,0.65,0.82,0.93,0.97
ace,__ace_shadowed__,0.5,0.7945,0.3489,0.44,0.66,0.84,0.69,NAN,0.19,0.19
m1,m2,0.5417,0.8112,NAN,0.94,0.93,0.89,0.69,0.84,0.5,0.75
latitude,longitude,0.0147,0.9385,NAN,0.91,0.94,0.97,0.67,0.96,0.67,0.78
item,record,0.6765,0.7694,0.9662,0.29,0.57,0.66,0.18,0.77,0.0,0.33
cols,rects,0.173,0.4166,NAN,0.41,0.66,0.4,-0.23,0.76,0.2,0.5
resetSize,popupFeatures,0.0418,0.1428,0.231,0.13,0.49,0.58,0.29,0.75,0.15,0.42
parentWindow,scanner,0.0735,0.0463,NAN,0.14,0.34,0.06,0.2,0.26,0.17,0.38
popupToolbar,popupDependent,0.25,0.6077,0.3865,0.63,0.75,0.9,0.34,NAN,0.36,0.61
cursor,intercept,0.15,0.2503,NAN,0.2,0.35,0.23,0.08,0.33,0.11,0.39
split,shim,0.264,0.3316,0.242,0.21,0.45,0.16,0.04,0.35,0.4,0.6
ranges,codes,0.1818,0.3818,0.0404,0.49,0.55,0.27,0.18,0.67,0.33,0.58
prereq,fnExists,0.1668,0.1109,NAN,0.34,0.76,0.91,0.67,0.01,0.0,0.38
styleSelectLabel,cssClassInputLabel,0.5625,0.6077,0.8547,0.64,0.74,0.94,0.74,NAN,0.44,0.67
ELEMENT_NODE,TEXT_NODE,0.5148,0.7999,0.8147,0.82,0.79,0.87,0.34,0.94,0.58,0.67
rlocalProtocol,rprotocol,0.7083,0.8839,0.9428,0.92,0.78,0.77,0.47,0.81,0.57,0.61
listeners,cbs,0.1922,0.0947,0.143,0.55,0.62,0.55,0.28,0.76,0.11,0.22
ranges,expressions,0.175,0.3724,NAN,0.38,0.46,0.45,0.17,0.78,0.18,0.36
segments,annotations,0.2655,0.3135,NAN,0.27,0.39,0.38,0.21,0.74,0.18,0.45
onPlay,onPause,0.1618,0.8768,NAN,0.83,0.83,0.84,0.17,0.94,0.43,0.64
clientY,_keyStr,0.1168,0.1109,NAN,0.2,0.41,0.21,0.07,0.4,0.14,0.57
oMatchesSelector,msMatchesSelector,0.6562,0.8692,0.4824,0.92,0.96,0.94,0.63,1.0,0.88,0.91
re,destruct,0.0207,0.063,0.0247,0.12,0.45,0.12,-0.04,0.46,0.12,0.19
click,dblclick,0.206,0.9691,NAN,0.75,0.75,0.66,0.39,0.82,0.62,0.62
columns,requests,0.125,0.1663,0.5999,0.24,0.49,0.31,0.17,0.75,0.25,0.56
a11,b12,0.1945,0.6804,0.1062,0.76,0.87,0.86,0.55,0.93,0.33,0.67
pink,brown,0.0938,0.6893,0.2204,0.38,0.74,0.82,0.63,0.91,0.0,0.4
floor,abs,0.1427,0.3462,NAN,0.65,0.82,0.82,0.76,0.9,0.0,0.3
math,miny,0.0177,0.3836,0.1581,0.47,0.63,0.44,0.27,0.35,0.25,0.62
alignTop,popupToolbar,0.147,0.2001,NAN,0.39,0.47,0.52,0.57,NAN,0.17,0.42
oDomRef,structuralType,0.0938,0.0194,NAN,0.14,0.34,0.27,0.2,0.59,0.0,0.25
dataAndEvents,deepDataAndEvents,0.7368,0.8624,0.8374,0.91,0.97,0.97,0.86,0.7,0.76,0.76
toggle,isLength,0.0147,0.0,0.1147,0.19,0.42,0.07,-0.04,0.32,0.12,0.44
defaults,DomRange,0.1332,0.2155,NAN,0.11,0.34,0.16,-0.07,0.44,0.0,0.5
advice,alternative,0.0695,0.1284,NAN,0.26,0.35,0.46,0.27,0.71,0.27,0.41
controller,mutator,0.3125,0.3789,0.242,0.23,0.31,0.22,0.11,0.55,0.2,0.45
files,locations,0.4465,0.4396,0.8585,0.25,0.46,0.3,-0.04,0.82,0.22,0.39
click,mouseup,0.4305,0.8692,0.143,0.51,0.67,0.73,0.34,0.9,0.0,0.36
inputs,resources,0.4167,0.6339,0.7932,0.29,0.45,0.32,-0.03,0.78,0.22,0.44
styleSelectLabel,inlineStyleInputLabel,0.5625,0.6569,NAN,0.72,0.74,0.91,0.24,NAN,0.48,0.62
a12,a13,0.5,0.8133,NAN,0.96,0.97,0.96,0.5,0.98,0.67,0.83
abs,sqrt,0.0177,0.6825,NAN,0.61,0.81,0.83,0.85,0.89,0.0,0.38
cells,segments,0.5938,0.6893,NAN,0.3,0.5,0.37,0.14,0.72,0.25,0.44
place,written,0.047,0.1009,0.3411,0.15,0.41,0.2,0.11,0.42,0.14,0.43
on,immediate,0.175,0.1893,0.208,0.1,0.51,0.25,-0.03,0.42,0.0,0.11
links,associations,0.6667,0.8039,NAN,0.33,0.42,0.42,-0.01,0.72,0.17,0.29
names,sources,0.578,0.6077,0.3489,0.37,0.54,0.52,0.11,0.81,0.29,0.5
minx,ymax,0.1168,0.6862,0.0404,0.58,0.79,0.71,0.27,0.83,0.25,0.62
cols,domains,0.25,0.4294,0.1819,0.19,0.47,0.13,0.04,0.72,0.29,0.43
ELEMENT_ARRAY_BUFFER,bufferData,0.5312,0.8366,0.875,0.51,0.75,0.9,0.52,0.55,0.0,0.25
equals,same,0.8333,0.9346,0.7225,0.58,0.68,0.67,0.43,0.65,0.17,0.42
nextTick,notification,0.1345,0.2356,NAN,0.32,0.43,0.39,0.02,0.33,0.25,0.46
cfg,conf,0.9445,0.8546,0.9428,0.43,0.66,0.37,0.25,0.73,0.25,0.5
wrapper,scroller,0.3845,0.477,0.0404,0.39,0.52,0.46,0.62,0.69,0.38,0.62
userA,userB,0.4605,0.9174,0.7958,0.95,0.94,0.95,0.4,0.97,0.8,0.9
columns,datasets,0.1875,0.4278,NAN,0.48,0.53,0.62,0.09,0.71,0.12,0.5
limit,exponent,0.1537,0.3562,NAN,0.19,0.5,0.41,0.01,0.77,0.12,0.38
onTouchStart,onTouchMove,0.4545,0.7861,0.9397,0.88,0.92,0.95,0.33,0.96,0.58,0.75
sender,timeEnd,0.0625,0.1064,NAN,0.12,0.45,0.34,-0.11,0.43,0.14,0.43
scaleX,scaleY,0.1668,0.9783,NAN,0.97,0.97,0.99,0.61,0.95,0.83,0.92
ui,secret,0.0735,0.0463,0.3489,0.05,0.5,0.09,0.33,0.54,0.0,0.17
builtinConstants,buildinConstants,0.6315,0.8073,0.9023,0.91,0.92,0.93,0.34,0.97,0.94,0.97
objects,images,NAN,NAN,0.8986,0.33,0.58,0.44,-0.21,0.73,0.14,0.5
items,images,NAN,NAN,0.8436,0.39,0.6,0.4,-0.09,0.83,0.33,0.58
items,links,NAN,NAN,0.7983,0.39,0.57,0.52,-0.06,0.75,0.2,0.6
canvas,image,NAN,NAN,0.9397,0.47,0.68,0.6,0.59,0.71,0.0,0.42
files,filenames,NAN,NAN,0.9186,0.8,0.76,0.76,0.34,0.78,0.56,0.56
margin,padding,NAN,NAN,0.9369,0.62,0.74,0.78,0.62,0.87,0.43,0.64
destroy,dispose,NAN,NAN,0.3022,0.48,0.63,0.5,0.5,0.85,0.29,0.64
